"rownum","Id","[rid]","i32","i32","rid"
1136,"crackling_lance_sparkle_hands",[4903],1,1,""
1137,"crackling_lance_sparkle_hands",[6090],1,2,""
1138,"ice_shot_hit",[127],1,0,""
1139,"ice_shot_wide",[3683],1,0,""
1140,"ice_shot_very_wide",[3684],1,0,""
1141,"ice_shot_hit",[127],1,1,""
1142,"ice_shot_wide",[3683],1,1,""
1143,"ice_shot_very_wide",[3684],1,1,""
1144,"ice_shot_hit",[509],1,2,""
1145,"ice_shot_wide",[509],1,2,""
1146,"ice_shot_very_wide",[509],1,2,""
1147,"ice_shot_hit",[128],1,3,""
1148,"ice_shot_wide",[129],1,3,""
1149,"ice_shot_very_wide",[130],1,3,""
1150,"ice_shot_hit",[6093],1,4,""
1151,"ice_shot_wide",[6094],1,4,""
1152,"ice_shot_very_wide",[6095],1,4,""
1153,"expanding_rain_of_arrows_arrow",[63],1,0,""
1154,"expanding_rain_of_arrows_arrow",[79],1,1,""
1155,"expanding_rain_of_arrows_arrow",[324],1,2,""
1156,"expanding_rain_of_arrows_arrow",[754],1,3,""
1157,"expanding_rain_of_arrows_arrow",[3005],1,4,""
1158,"expanding_rain_of_arrows_arrow",[3206],1,5,""
1159,"expanding_rain_of_arrows_arrow",[3303],1,6,""
1160,"expanding_rain_of_arrows_arrow",[6100],1,7,""
1161,"expanding_rain_of_arrows_arrow",[6103],1,8,""
1162,"expanding_rain_of_arrows_explosion",[2068],1,0,""
1163,"expanding_rain_of_arrows_explosion",[2069],1,1,""
1164,"expanding_rain_of_arrows_explosion",[2068],1,2,""
1165,"expanding_rain_of_arrows_explosion",[2068],1,3,""
1166,"expanding_rain_of_arrows_explosion",[3241],1,5,""
1167,"expanding_rain_of_arrows_explosion",[3304],1,6,""
1168,"expanding_rain_of_arrows_explosion",[6101],1,7,""
1169,"expanding_rain_of_arrows_explosion",[6104],1,8,""
1170,"expanding_rain_of_arrows_up",[3565],1,0,""
1171,"expanding_rain_of_arrows_up",[3588],1,1,""
1172,"expanding_rain_of_arrows_up",[3632],1,3,""
1173,"expanding_rain_of_arrows_up",[3634],1,4,""
1174,"expanding_rain_of_arrows_up",[3635],1,5,""
1175,"expanding_rain_of_arrows_up",[3589],1,6,""
1176,"expanding_rain_of_arrows_up",[6102],1,7,""
1177,"expanding_rain_of_arrows_up",[6105],1,8,""
1178,"toxic_rain_explode",[2282],3,0,""
1179,"toxic_rain_explode",[2286],3,1,""
1180,"toxic_rain_explode",[3672],3,2,""
1181,"toxic_rain_explode",[2293],3,3,""
1182,"toxic_rain_explode",[5183],3,4,""
1183,"toxic_rain_explode",[5270],3,5,""
1184,"toxic_rain_explode",[6210],3,6,""
1185,"toxic_rain_explode",[6292],3,7,""
1186,"toxic_rain_place",[2284],1,0,""
1187,"toxic_rain_place",[2288],1,1,""
1188,"toxic_rain_place",[3671],1,2,""
1189,"toxic_rain_place",[2292],1,3,""
1190,"toxic_rain_place",[5272],1,5,""
1191,"toxic_rain_place",[6211],1,6,""
1192,"toxic_rain_place",[6293],1,7,""
1193,"toxic_rain_projectile",[3591],1,0,""
1194,"toxic_rain_projectile",[3592],1,1,""
1195,"toxic_rain_projectile",[3668],1,2,""
1196,"toxic_rain_projectile",[3593],1,3,""
1197,"toxic_rain_projectile",[5184],1,4,""
1198,"toxic_rain_projectile",[5267],1,5,""
1199,"toxic_rain_projectile",[6212],1,6,""
1200,"toxic_rain_projectile",[6294],1,7,""
1201,"toxic_rain_arrow_up",[2283],1,0,""
1202,"toxic_rain_arrow_up",[2287],1,1,""
1203,"toxic_rain_arrow_up",[3669],1,2,""
1204,"toxic_rain_arrow_up",[2290],1,3,""
1205,"toxic_rain_arrow_up",[5181],1,4,""
1206,"toxic_rain_arrow_up",[5268],1,5,""
1207,"toxic_rain_arrow_up",[6213],1,6,""
1208,"toxic_rain_arrow_up",[6295],1,7,""
1209,"toxic_rain_arrow_down",[2285],1,0,""
1210,"toxic_rain_arrow_down",[2289],1,1,""
1211,"toxic_rain_arrow_down",[3670],1,2,""
1212,"toxic_rain_arrow_down",[2291],1,3,""
1213,"toxic_rain_arrow_down",[5182],1,4,""
1214,"toxic_rain_arrow_down",[5269],1,5,""
1215,"toxic_rain_arrow_down",[6214],1,6,""
1216,"toxic_rain_arrow_down",[6296],1,7,""
1217,"bubble_shield_shield",[6227],1,0,""
1218,"bubble_shield_explode",[6228],1,0,""
1219,"molten_shell",[80],1,0,""
1220,"molten_shell",[146],1,1,""
1221,"molten_shell",[80],1,2,""
1222,"molten_shell",[3979],1,3,""
1223,"molten_shell",[4927],1,4,""
1224,"molten_shell",[6234],1,5,""
1225,"molten_shell_explode",[1173],3,0,""
1226,"molten_shell_explode",[1173],3,1,""
1227,"molten_shell_explode",[1173],3,2,""
1228,"molten_shell_explode",[3981],3,3,""
1229,"molten_shell_explode",[4928],3,4,""
1230,"molten_shell_explode",[6235],3,5,""
1231,"vaal_molten_shell",[3286],1,0,2114
1232,"vaal_molten_shell",[146],1,1,2114
1233,"vaal_molten_shell",[80],1,2,2114
1234,"vaal_molten_shell",[3991],1,3,2114
1235,"vaal_molten_shell",[4927],1,4,2114
1236,"vaal_molten_shell",[6236],1,5,2114
1237,"hydrosphere_nova_shock",[4910],1,0,""
1238,"hydrosphere_nova_shock",[6341],1,1,""
1239,"hydrosphere_nova_ice",[4911],1,0,""
1240,"hydrosphere_nova_ice",[6342],1,1,""
1241,"hydrosphere_nova_water",[4939],1,0,""
1242,"hydrosphere_nova_water",[6343],1,1,""
1243,"hydrosphere_nova_interpolated",[5046],1,0,""
1244,"hydrosphere_nova_interpolated",[6344],1,1,""
1245,"hydrosphere_nova_combined",[5109],1,0,""
1246,"hydrosphere_nova_combined",[6345],1,1,""
1247,"hydrosphere_nova_shock_lite",[5152],1,0,""
1248,"hydrosphere_nova_shock_lite",[6346],1,1,""
1249,"hydrosphere_nova_ice_lite",[5153],1,0,""
1250,"hydrosphere_nova_ice_lite",[6347],1,1,""
1251,"hydrosphere_nova_combined_lite",[5154],1,0,""
1252,"hydrosphere_nova_combined_lite",[6348],1,1,""
1253,"hydrosphere_impact_lightning",[4925],1,0,""
1254,"hydrosphere_impact_lightning",[6349],1,1,""
1255,"hydrosphere_impact_ice",[4924],1,0,""
1256,"hydrosphere_impact_ice",[6350],1,1,""
1257,"hydrosphere_impact_water",[4941],1,0,""
1258,"hydrosphere_impact_water",[6351],1,1,""
1259,"hydrosphere_travel_beam",[4940],1,0,""
1260,"hydrosphere_travel_beam",[6352],1,1,""
1261,"hydrosphere_travel_pulse",[5044],1,0,""
1262,"hydrosphere_travel_pulse",[6353],1,1,""
